candidate_cluster_id,series,issue_start,issue_end,owned_issue_count,ordered_issue_count,story_names,story_arcs,events,existing_item_ids,sample_issues,candidate_reason,notes
52_aftermath_the_crime_bible_five_lessons_of_blood_1_5,52 Aftermath: The Crime Bible: Five Lessons of Blood,1,5,5,0,Countdown to Final Crisis,Countdown to Final Crisis,,crime_bible_five_lessons,52 Aftermath: The Crime Bible: Five Lessons of Blood #1; 52 Aftermath: The Crime Bible: Five Lessons of Blood #2; 52 Aftermath: The Crime Bible: Five Lessons of Blood #3; 52 Aftermath: The Crime Bible: Five Lessons of Blood #4; 52 Aftermath: The Crime Bible: Five Lessons of Blood #5,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
absolute_batman_1_21,Absolute Batman,1,21,4,17,Absolute Batman,Absolute Batman,,absolute_batman,Absolute Batman #1; Absolute Batman #2; Absolute Batman #3; Absolute Batman #4; Absolute Batman #5; Absolute Batman #6; Absolute Batman #7; Absolute Batman #8; Absolute Batman #9; Absolute Batman #10; Absolute Batman #11; Absolute Batman #12,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
action_comics_611_614,Action Comics,611,614,4,0,Catwoman,Catwoman,,catwoman,Action Comics #611; Action Comics #612; Action Comics #613; Action Comics #614,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_404_407,Batman,404,407,4,0,Year One,Year One,,modern_local_numbered_batman_detective_to_nml; year_one,Batman #404; Batman #405; Batman #406; Batman #407,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_419_421,Batman,419,421,3,0,,,,modern_local_numbered_batman_detective_to_nml; ten_nights_of_the_beast,Batman #419; Batman #420; Batman #421,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_426_430,Batman,426,430,3,4,A Death In The Family; Fatal Wish,A Death In The Family; Fatal Wish,,a_death_in_the_family; fatal_wish; modern_local_numbered_batman_detective_to_nml,Batman #426; Batman #427; Batman #428; Batman #429; Batman #430,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_432_439,Batman,432,439,8,0,Dead Letter Office; The Many Deaths Of...; Year Three,Dead Letter Office; The Many Deaths Of...; Year Three,,dead_letter_office; many_deaths_of_batman; modern_local_numbered_batman_detective_to_nml; the_many_deaths_of; year_three,Batman #432; Batman #433; Batman #434; Batman #435; Batman #436; Batman #437; Batman #438; Batman #439,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_446_449,Batman,446,449,4,0,The Penguin Affair,The Penguin Affair,,modern_local_numbered_batman_detective_to_nml,Batman #446; Batman #447; Batman #448; Batman #449,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_455_462,Batman,455,462,8,0,Robin Reborn,Robin Reborn,,dark_knight_dark_city; modern_local_numbered_batman_detective_to_nml; robin_reborn,Batman #455; Batman #456; Batman #457; Batman #458; Batman #459; Batman #460; Batman #461; Batman #462,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_466_474,Batman,466,474,9,0,,,,destroyer; modern_local_numbered_batman_detective_to_nml,Batman #466; Batman #467; Batman #468; Batman #469; Batman #470; Batman #471; Batman #472; Batman #473; Batman #474,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_476_523,Batman,476,523,48,0,A local Tale; Blackmask; Crash And Burn; Killer Croc; Knightfall; Knightquest; Knightsend; Pagan; Scarecrow; Sleeper; To The Father I Never Knew...; Zero Hour; Zeus,A local Tale; Blackmask; Crash And Burn; Killer Croc; Knightfall; Knightquest; Knightsend; Pagan; Scarecrow; Sleeper; To The Father I Never Knew...; Zero Hour; Zeus,,a_local_tale; blackmask; crash_and_burn; killer_croc; knightfall; knightquest; knightsend; modern_local_numbered_batman_detective_to_nml; pagan; prelude_to_knightfall; prodigal; scarecrow; sleeper; to_the_father_i_never_knew; troika; zero_hour; zeus,Batman #476; Batman #477; Batman #478; Batman #479; Batman #480; Batman #481; Batman #482; Batman #483; Batman #484; Batman #485; Batman #486; Batman #487,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_525_535,Batman,525,535,11,0,Batman: Contagion; Constant Whitewater; Contagion; Frozen Assets; Legacy; Two-Face,Batman: Contagion; Constant Whitewater; Contagion; Frozen Assets; Legacy; Two-Face,,constant_whitewater; contagion; frozen_assets; legacy; modern_local_numbered_batman_detective_to_nml; two_face,Batman #525; Batman #526; Batman #527; Batman #528; Batman #529; Batman #530; Batman #531; Batman #532; Batman #533; Batman #534; Batman #535,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_537_539,Batman,537,539,3,0,,,,modern_local_numbered_batman_detective_to_nml,Batman #537; Batman #538; Batman #539,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_541_545,Batman,541,545,5,0,,,,modern_local_numbered_batman_detective_to_nml,Batman #541; Batman #542; Batman #543; Batman #544; Batman #545,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_and_the_outsiders_1_16,Batman and The Outsiders,1,16,16,0,,,,batman_and_outsiders_batman_led,Batman and The Outsiders #1; Batman and The Outsiders #2; Batman and The Outsiders #3; Batman and The Outsiders #4; Batman and The Outsiders #5; Batman and The Outsiders #6; Batman and The Outsiders #7; Batman and The Outsiders #8; Batman and The Outsiders #9; Batman and The Outsiders #10; Batman and The Outsiders #11; Batman and The Outsiders #12,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_bane_of_the_demon_1_4,Batman - Bane Of The Demon,1,4,4,0,Bane Of The Demon,Bane Of The Demon,,bane_of_the_demon; legacy,Batman - Bane Of The Demon #1; Batman - Bane Of The Demon #2; Batman - Bane Of The Demon #3; Batman - Bane Of The Demon #4,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_cult_1_4,Batman: Cult,1,4,4,0,Cult,Cult,,the_cult,Batman: Cult #1; Batman: Cult #2; Batman: Cult #3; Batman: Cult #4,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_gordons_law_1_4,Batman Gordon's Law,1,4,4,0,Gordon's Law,Gordon's Law,,gordons_law,Batman Gordon's Law #1; Batman Gordon's Law #2; Batman Gordon's Law #3; Batman Gordon's Law #4,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_jazz_1_3,Batman - Jazz,1,3,3,0,Jazz,Jazz,,jazz,Batman - Jazz #1; Batman - Jazz #2; Batman - Jazz #3,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_legends_of_the_dark_knight_1_20,Batman: Legends of the Dark Knight,1,20,20,0,Gothic; Prey; Shaman; Venom,Gothic; Prey; Shaman; Venom,,gothic; lotdk_gothic; lotdk_prey; lotdk_shaman; lotdk_venom; prey; shaman; venom,Batman: Legends of the Dark Knight #1; Batman: Legends of the Dark Knight #2; Batman: Legends of the Dark Knight #3; Batman: Legends of the Dark Knight #4; Batman: Legends of the Dark Knight #5; Batman: Legends of the Dark Knight #6; Batman: Legends of the Dark Knight #7; Batman: Legends of the Dark Knight #8; Batman: Legends of the Dark Knight #9; Batman: Legends of the Dark Knight #10; Batman: Legends of the Dark Knight #11; Batman: Legends of the Dark Knight #12,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_legends_of_the_dark_knight_22_27,Batman: Legends of the Dark Knight,22,27,6,0,Destroyer; Faith; Flyer,Destroyer; Faith; Flyer,,destroyer; faith; flyer; lotdk_faith; lotdk_flyer,Batman: Legends of the Dark Knight #22; Batman: Legends of the Dark Knight #23; Batman: Legends of the Dark Knight #24; Batman: Legends of the Dark Knight #25; Batman: Legends of the Dark Knight #26; Batman: Legends of the Dark Knight #27,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_legends_of_the_dark_knight_57_67,Batman: Legends of the Dark Knight,57,67,11,0,Going Sane; Knightquest; Knightsend; Storm; Terminus; Watchtower,Going Sane; Knightquest; Knightsend; Storm; Terminus; Watchtower,,going_sane; knightquest; knightsend; storm; terminus; watchtower,Batman: Legends of the Dark Knight #57; Batman: Legends of the Dark Knight #58; Batman: Legends of the Dark Knight #59; Batman: Legends of the Dark Knight #60; Batman: Legends of the Dark Knight #61; Batman: Legends of the Dark Knight #62; Batman: Legends of the Dark Knight #63; Batman: Legends of the Dark Knight #64; Batman: Legends of the Dark Knight #65; Batman: Legends of the Dark Knight #66; Batman: Legends of the Dark Knight #67,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_legends_of_the_dark_knight_annual_1_3,Batman: Legends of the Dark Knight Annual,1,3,3,0,Bloodlines; Eclipso: The Darkness Within,Bloodlines; Eclipso: The Darkness Within,,bloodlines; modern_local_annuals,Batman: Legends of the Dark Knight Annual #1; Batman: Legends of the Dark Knight Annual #2; Batman: Legends of the Dark Knight Annual #3,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_shadow_of_the_bat_16_36,Batman: Shadow of the Bat,16,36,21,0,Knightfall; Knightquest; Knightsend; Zero Hour,Knightfall; Knightquest; Knightsend; Zero Hour,,knightfall; knightquest; knightsend; prodigal; troika; zero_hour,Batman: Shadow of the Bat #16; Batman: Shadow of the Bat #17; Batman: Shadow of the Bat #18; Batman: Shadow of the Bat #19; Batman: Shadow of the Bat #20; Batman: Shadow of the Bat #21; Batman: Shadow of the Bat #22; Batman: Shadow of the Bat #23; Batman: Shadow of the Bat #24; Batman: Shadow of the Bat #25; Batman: Shadow of the Bat #26; Batman: Shadow of the Bat #27,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_the_last_halloween_0_10,Batman The Last Halloween,0,10,11,0,Long Halloween,Long Halloween,,long_halloween_family,Batman The Last Halloween #0; Batman The Last Halloween #1; Batman The Last Halloween #2; Batman The Last Halloween #3; Batman The Last Halloween #4; Batman The Last Halloween #5; Batman The Last Halloween #6; Batman The Last Halloween #7; Batman The Last Halloween #8; Batman The Last Halloween #9; Batman The Last Halloween #10,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_turning_points_1_5,Batman - Turning Points,1,5,5,0,Turning Points,Turning Points,,turning_points,Batman - Turning Points #1; Batman - Turning Points #2; Batman - Turning Points #3; Batman - Turning Points #4; Batman - Turning Points #5,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
batman_wildcat_1_3,Batman - Wildcat,1,3,3,0,Batman - Wildcat,Batman - Wildcat,,batman_wildcat,Batman - Wildcat #1; Batman - Wildcat #2; Batman - Wildcat #3,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
beowolf_dragon_slayer_1_6,Beowolf Dragon Slayer,1,6,6,0,,,,,Beowolf Dragon Slayer #1; Beowolf Dragon Slayer #2; Beowolf Dragon Slayer #3; Beowolf Dragon Slayer #4; Beowolf Dragon Slayer #5; Beowolf Dragon Slayer #6,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
black_adam_the_dark_age_1_6,Black Adam: The Dark Age,1,6,6,0,Countdown to Final Crisis,Countdown to Final Crisis,,black_adam_dark_age,Black Adam: The Dark Age #1; Black Adam: The Dark Age #2; Black Adam: The Dark Age #3; Black Adam: The Dark Age #4; Black Adam: The Dark Age #5; Black Adam: The Dark Age #6,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
catwoman_vol_2_0_51,Catwoman (Vol.2),0,51,52,0,Contagion; Family Ties; Knightquest; Knightsend; Legacy; Lifelines; Nun Better; Standalone; The Catfile; The Secret of the Universe; Underworld Unleashed; Untitled: Film production heist; Untitled: Penn Selkirk storyline; Untitled: Troy Cavanaugh heist; Untitled: Zephyr storyline; Year Two; Zero Hour,Contagion; Family Ties; Knightquest; Knightsend; Legacy; Lifelines; Nun Better; Standalone; The Catfile; The Secret of the Universe; Underworld Unleashed; Untitled: Film production heist; Untitled: Penn Selkirk storyline; Untitled: Troy Cavanaugh heist; Untitled: Zephyr storyline; Year Two; Zero Hour,,batman_knightsend; contagion; family_ties; knightquest; knightsend; legacy; lifelines; nun_better; standalone; the_catfile; the_secret_of_the_universe; underworld_unleashed; untitled_film_production_heist; untitled_penn_selkirk_storyline; untitled_troy_cavanaugh_heist; untitled_zephyr_storyline; zero_hour,Catwoman (Vol.2) #0; Catwoman (Vol.2) #1; Catwoman (Vol.2) #2; Catwoman (Vol.2) #3; Catwoman (Vol.2) #4; Catwoman (Vol.2) #5; Catwoman (Vol.2) #6; Catwoman (Vol.2) #7; Catwoman (Vol.2) #8; Catwoman (Vol.2) #9; Catwoman (Vol.2) #10; Catwoman (Vol.2) #11,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
catwoman_vol_2_56_60,Catwoman (Vol.2),56,60,5,0,,,,cataclysm,Catwoman (Vol.2) #56; Catwoman (Vol.2) #57; Catwoman (Vol.2) #58; Catwoman (Vol.2) #59; Catwoman (Vol.2) #60,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
catwoman_vol_2_85_88,Catwoman (Vol.2),85,88,4,0,,,,,Catwoman (Vol.2) #85; Catwoman (Vol.2) #86; Catwoman (Vol.2) #87; Catwoman (Vol.2) #88,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
catwoman_vol_2_annual_1_4,Catwoman (Vol.2) Annual,1,4,4,0,Elseworlds Annual; Legends of the Dead Earth; Pulp Heroes; Year One annuals,Elseworlds Annual; Legends of the Dead Earth; Pulp Heroes; Year One annuals,,modern_local_annuals,Catwoman (Vol.2) Annual #1; Catwoman (Vol.2) Annual #2; Catwoman (Vol.2) Annual #3; Catwoman (Vol.2) Annual #4,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
catwoman_when_in_rome_1_6,Catwoman: When In Rome,1,6,6,0,When In Rome,When In Rome,,long_halloween_family; when_in_rome,Catwoman: When In Rome #1; Catwoman: When In Rome #2; Catwoman: When In Rome #3; Catwoman: When In Rome #4; Catwoman: When In Rome #5; Catwoman: When In Rome #6,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
countdown_arena_1_4,Countdown: Arena,1,4,4,0,Countdown to Final Crisis,Countdown to Final Crisis,,countdown_arena,Countdown: Arena #1; Countdown: Arena #2; Countdown: Arena #3; Countdown: Arena #4,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
countdown_to_final_crisis_1_51,Countdown to Final Crisis,1,51,51,0,Countdown to Final Crisis,Countdown to Final Crisis,,countdown_weekly_series,Countdown to Final Crisis #1; Countdown to Final Crisis #2; Countdown to Final Crisis #3; Countdown to Final Crisis #4; Countdown to Final Crisis #5; Countdown to Final Crisis #6; Countdown to Final Crisis #7; Countdown to Final Crisis #8; Countdown to Final Crisis #9; Countdown to Final Crisis #10; Countdown to Final Crisis #11; Countdown to Final Crisis #12,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
day_of_vengeance_1_6,Day of Vengeance,1,6,6,0,Countdown to Infinite Crisis,Countdown to Infinite Crisis,,day_of_vengeance,Day of Vengeance #1; Day of Vengeance #2; Day of Vengeance #3; Day of Vengeance #4; Day of Vengeance #5; Day of Vengeance #6,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
detective_comics_475_478,Detective Comics,475,478,3,1,Facsimile; The Laughing Fish Part 2,Facsimile; The Laughing Fish Part 2,,bronze_age_batman_core; facsimile,Detective Comics #475; Detective Comics #476; Detective Comics #477; Detective Comics #478,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
detective_comics_575_578,Detective Comics,575,578,0,4,Year Two,Year Two,,modern_local_numbered_batman_detective_to_nml; year_two,Detective Comics #575; Detective Comics #576; Detective Comics #577; Detective Comics #578,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
detective_comics_604_607,Detective Comics,604,607,4,0,The Mud Pack,The Mud Pack,,modern_local_numbered_batman_detective_to_nml; the_mud_pack,Detective Comics #604; Detective Comics #605; Detective Comics #606; Detective Comics #607,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
detective_comics_616_621,Detective Comics,616,621,6,0,Robin Reborn,Robin Reborn,,modern_local_numbered_batman_detective_to_nml; robin_reborn,Detective Comics #616; Detective Comics #617; Detective Comics #618; Detective Comics #619; Detective Comics #620; Detective Comics #621,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
detective_comics_624_629,Detective Comics,624,629,6,0,,,,modern_local_numbered_batman_detective_to_nml; the_idiot_root,Detective Comics #624; Detective Comics #625; Detective Comics #626; Detective Comics #627; Detective Comics #628; Detective Comics #629,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
detective_comics_633_638,Detective Comics,633,638,6,0,,,,modern_local_numbered_batman_detective_to_nml; the_idiot_root,Detective Comics #633; Detective Comics #634; Detective Comics #635; Detective Comics #636; Detective Comics #637; Detective Comics #638,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
detective_comics_642_646,Detective Comics,642,646,5,0,,,,modern_local_numbered_batman_detective_to_nml,Detective Comics #642; Detective Comics #643; Detective Comics #644; Detective Comics #645; Detective Comics #646,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
detective_comics_649_690,Detective Comics,649,690,42,0,Knightfall; Knightquest; Knightsend; Zero Hour,Knightfall; Knightquest; Knightsend; Zero Hour,,knightfall; knightquest; knightsend; modern_local_numbered_batman_detective_to_nml; prelude_to_knightfall; prodigal; troika; zero_hour,Detective Comics #649; Detective Comics #650; Detective Comics #651; Detective Comics #652; Detective Comics #653; Detective Comics #654; Detective Comics #655; Detective Comics #656; Detective Comics #657; Detective Comics #658; Detective Comics #659; Detective Comics #660,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
detective_comics_annual_1_7,Detective Comics Annual,1,7,7,0,Armageddon 2001; Bloodlines; Eclipso: The Darkness Within; Elseworlds Annual,Armageddon 2001; Bloodlines; Eclipso: The Darkness Within; Elseworlds Annual,,bloodlines; modern_local_annuals,Detective Comics Annual #1; Detective Comics Annual #2; Detective Comics Annual #3; Detective Comics Annual #4; Detective Comics Annual #5; Detective Comics Annual #6; Detective Comics Annual #7,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
doomsday_clock_1_12,Doomsday Clock,1,12,12,0,Doomsday Clock,Doomsday Clock,,doomsday_clock,Doomsday Clock #1; Doomsday Clock #2; Doomsday Clock #3; Doomsday Clock #4; Doomsday Clock #5; Doomsday Clock #6; Doomsday Clock #7; Doomsday Clock #8; Doomsday Clock #9; Doomsday Clock #10; Doomsday Clock #11; Doomsday Clock #12,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
local_nights_i_1_4,local Nights I,1,4,4,0,local Nights I,local Nights I,,local_nights_i,local Nights I #1; local Nights I #2; local Nights I #3; local Nights I #4,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
local_nights_ii_1_4,local Nights II,1,4,4,0,local Nights II,local Nights II,,local_nights_ii,local Nights II #1; local Nights II #2; local Nights II #3; local Nights II #4,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
richard_dragon_1_4,Richard Dragon,1,4,4,0,,,,,Richard Dragon #1; Richard Dragon #2; Richard Dragon #3; Richard Dragon #4,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
richard_dragon_10_13,Richard Dragon,10,13,4,0,,,,,Richard Dragon #10; Richard Dragon #11; Richard Dragon #12; Richard Dragon #13,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
richard_dragon_15_17,Richard Dragon,15,17,3,0,,,,,Richard Dragon #15; Richard Dragon #16; Richard Dragon #17,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
robin_vol_2_0_2,Robin (Vol. 2),0,2,3,0,Knightquest; Knightsend,Knightquest; Knightsend,,knightquest; knightsend; prodigal,Robin (Vol. 2) #0; Robin (Vol. 2) #1; Robin (Vol. 2) #2,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
robin_vol_2_7_18,Robin (Vol. 2),7,18,12,0,Knightquest; Knightsend; Zero Hour,Knightquest; Knightsend; Zero Hour,,knightquest; knightsend; prodigal; troika; zero_hour,Robin (Vol. 2) #7; Robin (Vol. 2) #8; Robin (Vol. 2) #9; Robin (Vol. 2) #10; Robin (Vol. 2) #11; Robin (Vol. 2) #12; Robin (Vol. 2) #13; Robin (Vol. 2) #14; Robin (Vol. 2) #15; Robin (Vol. 2) #16; Robin (Vol. 2) #17; Robin (Vol. 2) #18,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
robin_1991_1_5,Robin (1991),1,5,5,0,Robin Reborn,Robin Reborn,,robin_reborn,Robin (1991) #1; Robin (1991) #2; Robin (1991) #3; Robin (1991) #4; Robin (1991) #5,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
robin_ii_1_4,Robin II,1,4,4,0,Joker's Wild,Joker's Wild,,jokers_wild; robin_jokers_wild,Robin II #1; Robin II #2; Robin II #3; Robin II #4,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
robin_iii_1_6,Robin III,1,6,6,0,Cry of The Huntress,Cry of The Huntress,,cry_of_the_huntress; robin_cry_of_the_huntress,Robin III #1; Robin III #2; Robin III #3; Robin III #4; Robin III #5; Robin III #6,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
showcase_93_1_4,Showcase ’93,1,4,4,0,,,,,Showcase ’93 #1; Showcase ’93 #2; Showcase ’93 #3; Showcase ’93 #4,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
showcase_93_7_12,Showcase ’93,7,12,6,0,Knightfall,Knightfall,,knightfall,Showcase ’93 #7; Showcase ’93 #8; Showcase ’93 #9; Showcase ’93 #10; Showcase ’93 #11; Showcase ’93 #12,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
superman_year_one_1_3,Superman Year One,1,3,3,0,Year One,Year One,,year_one_needs_review,Superman Year One #1; Superman Year One #2; Superman Year One #3,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
sword_of_azrael_1_4,Sword of Azrael,1,4,4,0,Sword of Azrael,Sword of Azrael,,sword_of_azrael,Sword of Azrael #1; Sword of Azrael #2; Sword of Azrael #3; Sword of Azrael #4,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
the_dark_knight_returns_ii_strikes_again_1_3,The Dark Knight Returns II - Strikes Again,1,3,3,0,Dark Knight Returns,Dark Knight Returns,,,The Dark Knight Returns II - Strikes Again #1; The Dark Knight Returns II - Strikes Again #2; The Dark Knight Returns II - Strikes Again #3,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
the_dark_knight_returns_iii_master_race_1_10,The Dark Knight Returns III - Master Race,1,10,10,0,Dark Knight Returns,Dark Knight Returns,,,The Dark Knight Returns III - Master Race #1; The Dark Knight Returns III - Master Race #2; The Dark Knight Returns III - Master Race #3; The Dark Knight Returns III - Master Race #4; The Dark Knight Returns III - Master Race #5; The Dark Knight Returns III - Master Race #6; The Dark Knight Returns III - Master Race #7; The Dark Knight Returns III - Master Race #8; The Dark Knight Returns III - Master Race #9; The Dark Knight Returns III - Master Race #10,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
the_untold_legend_of_the_batman_1_3,The Untold Legend Of the Batman,1,3,3,0,Untold Legend,Untold Legend,,bronze_age_specials_miniseries; untold_legend,The Untold Legend Of the Batman #1; The Untold Legend Of the Batman #2; The Untold Legend Of the Batman #3,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
villains_united_1_6,Villains United,1,6,6,0,Countdown to Infinite Crisis,Countdown to Infinite Crisis,,villains_united,Villains United #1; Villains United #2; Villains United #3; Villains United #4; Villains United #5; Villains United #6,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
warhammer_monthly_0_41,Warhammer Monthly,0,41,42,0,,,,,Warhammer Monthly #0; Warhammer Monthly #1; Warhammer Monthly #2; Warhammer Monthly #3; Warhammer Monthly #4; Warhammer Monthly #5; Warhammer Monthly #6; Warhammer Monthly #7; Warhammer Monthly #8; Warhammer Monthly #9; Warhammer Monthly #10; Warhammer Monthly #11,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
warhammer_monthly_43_49,Warhammer Monthly,43,49,7,0,,,,,Warhammer Monthly #43; Warhammer Monthly #44; Warhammer Monthly #45; Warhammer Monthly #46; Warhammer Monthly #47; Warhammer Monthly #48; Warhammer Monthly #49,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
zero_hour_crisis_in_time_0_4,Zero Hour: Crisis in Time,0,4,5,0,Zero Hour,Zero Hour,,zero_hour,Zero Hour: Crisis in Time #0; Zero Hour: Crisis in Time #1; Zero Hour: Crisis in Time #2; Zero Hour: Crisis in Time #3; Zero Hour: Crisis in Time #4,Consecutive owned/ordered issues; use as research candidate only.,Generated from shopping_index.csv. This is not verified story membership.
