wanted_id,wanted_type,priority,series,issue_number,display_name,search_query,story_arc,story_title,part_label,wanted_reason,source_report,source_url,notes
facsimile_batman_232,facsimile,High,Batman,232,Batman #232 Facsimile Edition,Batman #232 Facsimile Edition,First Ra's al Ghul: Daughter of the Demon,,facsimile,Shopping candidate,facsimiles_shopping_priority.csv,https://www.dc.com/comics/batman-facsimile-edition-2019/batman-232-facsimile-edition-1,Official DC page confirms 2019 facsimile.
facsimile_detective_comics_66,facsimile,High,Detective Comics,66,Detective Comics #66 Facsimile Edition,Detective Comics #66 Facsimile Edition,First Two-Face,,facsimile,Shopping candidate,facsimiles_shopping_priority.csv,,User confirmed facsimile exists; very expensive original; strong local villain value.
run_batman_553,series_run_missing,High,Batman,553,Batman #553,Batman #553,Batman: Cataclysm,,core,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_Cataclysm,
run_batman_554,series_run_missing,High,Batman,554,Batman #554,Batman #554,Batman: Cataclysm,,core,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_Cataclysm,
run_batman_555,series_run_missing,High,Batman,555,Batman #555,Batman #555,Road to No Man's Land,,Volume 1,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_batman_556,series_run_missing,High,Batman,556,Batman #556,Batman #556,Road to No Man's Land,,Volume 1,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_batman_557,series_run_missing,High,Batman,557,Batman #557,Batman #557,Road to No Man's Land,,Volume 1,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_batman_558,series_run_missing,High,Batman,558,Batman #558,Batman #558,Road to No Man's Land,,Volume 1,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_batman_559,series_run_missing,High,Batman,559,Batman #559,Batman #559,Road to No Man's Land,,Volume 1,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_batman_560,series_run_missing,High,Batman,560,Batman #560,Batman #560,Road to No Man's Land,,Volume 2,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_batman_561,series_run_missing,High,Batman,561,Batman #561,Batman #561,Road to No Man's Land,,Volume 2,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_batman_562,series_run_missing,High,Batman,562,Batman #562,Batman #562,Road to No Man's Land,,Volume 2,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_batman_563,series_run_missing,High,Batman,563,Batman #563,Batman #563,Batman: No Man's Land,,Volume 1,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_batman_564,series_run_missing,High,Batman,564,Batman #564,Batman #564,Batman: No Man's Land,,Volume 1,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_batman_565,series_run_missing,High,Batman,565,Batman #565,Batman #565,Batman: No Man's Land,,Volume 1,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_batman_566,series_run_missing,High,Batman,566,Batman #566,Batman #566,Batman: No Man's Land,,Volume 1,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_batman_567,series_run_missing,High,Batman,567,Batman #567,Batman #567,Batman: No Man's Land,,Volume 2,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_batman_568,series_run_missing,High,Batman,568,Batman #568,Batman #568,Batman: No Man's Land,,Volume 2,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_batman_569,series_run_missing,High,Batman,569,Batman #569,Batman #569,Batman: No Man's Land,,Volume 3,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_batman_570,series_run_missing,High,Batman,570,Batman #570,Batman #570,Batman: No Man's Land,,Volume 3,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_batman_571,series_run_missing,High,Batman,571,Batman #571,Batman #571,Batman: No Man's Land,,Volume 3,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_batman_572,series_run_missing,High,Batman,572,Batman #572,Batman #572,Batman: No Man's Land,,Volume 4,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_batman_573,series_run_missing,High,Batman,573,Batman #573,Batman #573,Batman: No Man's Land,,Volume 4,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_batman_574,series_run_missing,High,Batman,574,Batman #574,Batman #574,Batman: No Man's Land,,Volume 4,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_detective_comics_719,series_run_missing,High,Detective Comics,719,Detective Comics #719,Detective Comics #719,Batman: Cataclysm,,core,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_Cataclysm,
run_detective_comics_720,series_run_missing,High,Detective Comics,720,Detective Comics #720,Detective Comics #720,Batman: Cataclysm,,core,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_Cataclysm,
run_detective_comics_721,series_run_missing,High,Detective Comics,721,Detective Comics #721,Detective Comics #721,Batman: Cataclysm,,core,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_Cataclysm,
run_detective_comics_722,series_run_missing,High,Detective Comics,722,Detective Comics #722,Detective Comics #722,Road to No Man's Land,,Volume 1,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_detective_comics_724,series_run_missing,High,Detective Comics,724,Detective Comics #724,Detective Comics #724,Road to No Man's Land,,Volume 1,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_detective_comics_725,series_run_missing,High,Detective Comics,725,Detective Comics #725,Detective Comics #725,Road to No Man's Land,,Volume 1,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_detective_comics_726,series_run_missing,High,Detective Comics,726,Detective Comics #726,Detective Comics #726,Road to No Man's Land,,Volume 1,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_detective_comics_727,series_run_missing,High,Detective Comics,727,Detective Comics #727,Detective Comics #727,Road to No Man's Land,,Volume 2,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_detective_comics_728,series_run_missing,High,Detective Comics,728,Detective Comics #728,Detective Comics #728,Road to No Man's Land,,Volume 2,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_detective_comics_729,series_run_missing,High,Detective Comics,729,Detective Comics #729,Detective Comics #729,Road to No Man's Land,,Volume 2,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_detective_comics_730,series_run_missing,High,Detective Comics,730,Detective Comics #730,Detective Comics #730,Batman: No Man's Land,,Volume 1,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_detective_comics_731,series_run_missing,High,Detective Comics,731,Detective Comics #731,Detective Comics #731,Batman: No Man's Land,,Volume 1,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_detective_comics_732,series_run_missing,High,Detective Comics,732,Detective Comics #732,Detective Comics #732,Batman: No Man's Land,,Volume 1,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_detective_comics_733,series_run_missing,High,Detective Comics,733,Detective Comics #733,Detective Comics #733,Batman: No Man's Land,,Volume 1,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_detective_comics_734,series_run_missing,High,Detective Comics,734,Detective Comics #734,Detective Comics #734,Batman: No Man's Land,,Volume 2,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_detective_comics_735,series_run_missing,High,Detective Comics,735,Detective Comics #735,Detective Comics #735,Batman: No Man's Land,,Volume 2,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_detective_comics_736,series_run_missing,High,Detective Comics,736,Detective Comics #736,Detective Comics #736,Batman: No Man's Land,,Volume 3,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_detective_comics_737,series_run_missing,High,Detective Comics,737,Detective Comics #737,Detective Comics #737,Batman: No Man's Land,,Volume 3,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_detective_comics_738,series_run_missing,High,Detective Comics,738,Detective Comics #738,Detective Comics #738,Batman: No Man's Land,,Volume 3,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_detective_comics_739,series_run_missing,High,Detective Comics,739,Detective Comics #739,Detective Comics #739,Batman: No Man's Land,,Volume 4,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_detective_comics_740,series_run_missing,High,Detective Comics,740,Detective Comics #740,Detective Comics #740,Batman: No Man's Land,,Volume 4,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
run_detective_comics_741,series_run_missing,High,Detective Comics,741,Detective Comics #741,Detective Comics #741,Batman: No Man's Land,,Volume 4,absent_from_sheet,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Batman%3A_No_Man%27s_Land,
facsimile_batman_11,facsimile,Medium,Batman,11,Batman #11 Facsimile Edition,Batman #11 Facsimile Edition,Early Golden Age Batman,,facsimile,Shopping candidate,facsimiles_shopping_priority.csv,,User confirmed facsimile exists via listing; buy Cover A / standard cover only.
facsimile_detective_comics_40,facsimile,Medium,Detective Comics,40,Detective Comics #40 Facsimile Edition,Detective Comics #40 Facsimile Edition,Early Joker appearance,,facsimile,Shopping candidate,facsimiles_shopping_priority.csv,,"User confirmed facsimile exists; Golden Age history, but less core than Bronze detective material."
facsimile_detective_comics_575,facsimile,Medium,Detective Comics,575,Detective Comics #575 Facsimile Edition,Detective Comics #575 Facsimile Edition,Year Two Part 1,,facsimile,Shopping candidate,facsimiles_shopping_priority.csv,https://www.thecomiccrush.com/singles-crush/batman-year-two-facsimile-editions,"Year Two facsimiles are useful, but originals may still be attainable."
facsimile_limited_collectors_edition_c-25,facsimile,Medium,Limited Collectors' Edition,C-25,Limited Collectors' Edition #C-25 Facsimile Edition,Limited Collectors' Edition #C-25 Facsimile Edition,Oversized Batman treasury reprint collection,,facsimile,Shopping candidate,facsimiles_shopping_priority.csv,,User confirmed facsimile exists via listing; original was an oversized DC treasury/tabloid Batman reprint collection; track as Batman-related facsimile but not a normal monthly issue.
run_batman_408,series_run_missing,Medium,Batman,408,Batman #408,Batman #408,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_409,series_run_missing,Medium,Batman,409,Batman #409,Batman #409,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_412,series_run_missing,Medium,Batman,412,Batman #412,Batman #412,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_413,series_run_missing,Medium,Batman,413,Batman #413,Batman #413,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_415,series_run_missing,Medium,Batman,415,Batman #415,Batman #415,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_417,series_run_missing,Medium,Batman,417,Batman #417,Batman #417,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_418,series_run_missing,Medium,Batman,418,Batman #418,Batman #418,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_422,series_run_missing,Medium,Batman,422,Batman #422,Batman #422,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_423,series_run_missing,Medium,Batman,423,Batman #423,Batman #423,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_424,series_run_missing,Medium,Batman,424,Batman #424,Batman #424,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_425,series_run_missing,Medium,Batman,425,Batman #425,Batman #425,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_426,series_run_missing,Medium,Batman,426,Batman #426,Batman #426,A Death in the Family,,Part 1,not_owned,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/List_of_Batman_comics,
run_batman_427,series_run_missing,Medium,Batman,427,Batman #427,Batman #427,A Death in the Family,,Part 2,not_owned,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/List_of_Batman_comics,
run_batman_431,series_run_missing,Medium,Batman,431,Batman #431,Batman #431,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_440,series_run_missing,Medium,Batman,440,Batman #440,Batman #440,A Lonely Place of Dying,,Part 1,not_owned,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/List_of_Batman_comics,Crossover continues in The New Titans #60-61 and Batman #441-442.
run_batman_442,series_run_missing,Medium,Batman,442,Batman #442,Batman #442,A Lonely Place of Dying,,Part 3,not_owned,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/List_of_Batman_comics,Crossover continues in The New Titans #60-61 and Batman #440-442.
run_batman_444,series_run_missing,Medium,Batman,444,Batman #444,Batman #444,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_445,series_run_missing,Medium,Batman,445,Batman #445,Batman #445,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_450,series_run_missing,Medium,Batman,450,Batman #450,Batman #450,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_451,series_run_missing,Medium,Batman,451,Batman #451,Batman #451,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_453,series_run_missing,Medium,Batman,453,Batman #453,Batman #453,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_454,series_run_missing,Medium,Batman,454,Batman #454,Batman #454,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_463,series_run_missing,Medium,Batman,463,Batman #463,Batman #463,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_465,series_run_missing,Medium,Batman,465,Batman #465,Batman #465,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_475,series_run_missing,Medium,Batman,475,Batman #475,Batman #475,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_524,series_run_missing,Medium,Batman,524,Batman #524,Batman #524,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_536,series_run_missing,Medium,Batman,536,Batman #536,Batman #536,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_540,series_run_missing,Medium,Batman,540,Batman #540,Batman #540,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_546,series_run_missing,Medium,Batman,546,Batman #546,Batman #546,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_547,series_run_missing,Medium,Batman,547,Batman #547,Batman #547,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_550,series_run_missing,Medium,Batman,550,Batman #550,Batman #550,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_551,series_run_missing,Medium,Batman,551,Batman #551,Batman #551,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_batman_552,series_run_missing,Medium,Batman,552,Batman #552,Batman #552,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_568,series_run_missing,Medium,Detective Comics,568,Detective Comics #568,Detective Comics #568,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_569,series_run_missing,Medium,Detective Comics,569,Detective Comics #569,Detective Comics #569,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_571,series_run_missing,Medium,Detective Comics,571,Detective Comics #571,Detective Comics #571,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_572,series_run_missing,Medium,Detective Comics,572,Detective Comics #572,Detective Comics #572,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_573,series_run_missing,Medium,Detective Comics,573,Detective Comics #573,Detective Comics #573,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_574,series_run_missing,Medium,Detective Comics,574,Detective Comics #574,Detective Comics #574,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_575,series_run_missing,Medium,Detective Comics,575,Detective Comics #575,Detective Comics #575,Batman: Year Two,,Part 1,not_owned,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Publication_history_of_DC_Deluxe_Editions,
run_detective_comics_576,series_run_missing,Medium,Detective Comics,576,Detective Comics #576,Detective Comics #576,Batman: Year Two,,Part 2,not_owned,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Publication_history_of_DC_Deluxe_Editions,
run_detective_comics_577,series_run_missing,Medium,Detective Comics,577,Detective Comics #577,Detective Comics #577,Batman: Year Two,,Part 3,not_owned,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Publication_history_of_DC_Deluxe_Editions,
run_detective_comics_578,series_run_missing,Medium,Detective Comics,578,Detective Comics #578,Detective Comics #578,Batman: Year Two,,Part 4,not_owned,series_run_missing_issues.csv,https://en.wikipedia.org/wiki/Publication_history_of_DC_Deluxe_Editions,
run_detective_comics_579,series_run_missing,Medium,Detective Comics,579,Detective Comics #579,Detective Comics #579,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_580,series_run_missing,Medium,Detective Comics,580,Detective Comics #580,Detective Comics #580,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_581,series_run_missing,Medium,Detective Comics,581,Detective Comics #581,Detective Comics #581,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_582,series_run_missing,Medium,Detective Comics,582,Detective Comics #582,Detective Comics #582,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_583,series_run_missing,Medium,Detective Comics,583,Detective Comics #583,Detective Comics #583,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_584,series_run_missing,Medium,Detective Comics,584,Detective Comics #584,Detective Comics #584,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_585,series_run_missing,Medium,Detective Comics,585,Detective Comics #585,Detective Comics #585,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_586,series_run_missing,Medium,Detective Comics,586,Detective Comics #586,Detective Comics #586,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_587,series_run_missing,Medium,Detective Comics,587,Detective Comics #587,Detective Comics #587,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_589,series_run_missing,Medium,Detective Comics,589,Detective Comics #589,Detective Comics #589,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_590,series_run_missing,Medium,Detective Comics,590,Detective Comics #590,Detective Comics #590,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_591,series_run_missing,Medium,Detective Comics,591,Detective Comics #591,Detective Comics #591,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_592,series_run_missing,Medium,Detective Comics,592,Detective Comics #592,Detective Comics #592,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_593,series_run_missing,Medium,Detective Comics,593,Detective Comics #593,Detective Comics #593,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_594,series_run_missing,Medium,Detective Comics,594,Detective Comics #594,Detective Comics #594,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_596,series_run_missing,Medium,Detective Comics,596,Detective Comics #596,Detective Comics #596,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_597,series_run_missing,Medium,Detective Comics,597,Detective Comics #597,Detective Comics #597,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_598,series_run_missing,Medium,Detective Comics,598,Detective Comics #598,Detective Comics #598,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_599,series_run_missing,Medium,Detective Comics,599,Detective Comics #599,Detective Comics #599,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_600,series_run_missing,Medium,Detective Comics,600,Detective Comics #600,Detective Comics #600,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_602,series_run_missing,Medium,Detective Comics,602,Detective Comics #602,Detective Comics #602,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_603,series_run_missing,Medium,Detective Comics,603,Detective Comics #603,Detective Comics #603,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_608,series_run_missing,Medium,Detective Comics,608,Detective Comics #608,Detective Comics #608,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_609,series_run_missing,Medium,Detective Comics,609,Detective Comics #609,Detective Comics #609,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_611,series_run_missing,Medium,Detective Comics,611,Detective Comics #611,Detective Comics #611,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_612,series_run_missing,Medium,Detective Comics,612,Detective Comics #612,Detective Comics #612,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_613,series_run_missing,Medium,Detective Comics,613,Detective Comics #613,Detective Comics #613,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_614,series_run_missing,Medium,Detective Comics,614,Detective Comics #614,Detective Comics #614,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_615,series_run_missing,Medium,Detective Comics,615,Detective Comics #615,Detective Comics #615,,,,absent_from_sheet,series_run_missing_issues.csv,,
run_detective_comics_622,series_run_missing,Medium,Detective Comics,622,Detective Comics #622,Detective Comics #622,,,,absent_from_sheet,series_run_missing_issues.csv,,
